The '''C223 Para 3''' is a smaller version of the extremely popular Paramilitary 2. It should be noted that the "3" refers to the blade length and is actually part of the model name, not a designation of what generation the knife is on.

==Appearance in catalogs==

The C223 Para 3 appeared in the following catalogs (with notes where models first appeared):

* [https://drive.google.com/file/d/1eTPg94WgYllm8nvpIPzVddjRRBJNAVaF/view?usp=drive_link 2017 Spyderco Product Guide] (C223G)
* [https://drive.google.com/file/d/1x6b7ZfOqbP9M4Qm3SmXdZpxnuRT3OKfT/view?usp=drive_link 2017 Spyderco Product Guide - Mid-Year Product Guide] (C223GS, C223GPS, C223GPCMO, C223GPCMOBK, C223GPDBL, C223GPBK)
* [https://drive.google.com/file/d/19gCSAt2R0DoGNsqpr2sv73sW4qdJBi9N/view?usp=drive_link 2018 Spyderco Product Guide]
* [https://drive.google.com/file/d/1i6evNozQJwa9m8cIWcKSR_EtCc212mGq/view?usp=drive_link 2018 Spyderco Product Guide - Mid-Year Product Guide] (C223GPBORE)
* [https://drive.google.com/file/d/115juA2uhTsAjWBU9ZiW_p0fb6rMbVR_f/view?usp=drive_link 2019 Spyderco Product Guide]
* [https://drive.google.com/file/d/1i-ESuJxz7zd0T8ooVGE65c0dzbVEmSV7/view?usp=drive_link 2019 Spyderco Reveal  Volume 1] (C223PBK, C223SBK)
* [https://drive.google.com/file/d/1wlZO4Npf1KLIvmIllhBznIwgJzhMOClD/view?usp=drive_link 2019 Spyderco Reveal Volume 3] (C223PBBK)
* [https://drive.google.com/file/d/1TJDH1p9npPypJPKg1d0s_wn-OZuumgBW/view?usp=drive_link 2020 Spyderco Product Guide] (C223SBBK, C223GPDGY)
* [https://drive.google.com/file/d/1sFFu678M5FrBNHJlMX4Ukp7rSwqsPDAD/view?usp=drive_link 2020 Spyderco Reveal Volume 4] (C223PCBL, C223GPFGR, C223PBORE)
* [https://drive.google.com/file/d/1zzsE1TZ-EV2vJ4t1NZQq-bOG_xygzoCh/view?usp=drive_link 2021 Spyderco Product Guide]
* [https://drive.google.com/file/d/1VJIc1YrrgVarC4l4IH8V-7bb5cDmMvk8/view?usp=drive_link 2022 Spyderco Product Guide]
* [https://drive.google.com/file/d/1_LENrXLm_BkB28TkKDNxIwPzRMqOuaOf/view?usp=drive_link 2023 Spyderco Product Guide]
* [https://drive.google.com/file/d/1aEBtP8cMn73cDADHBst8mt42gywC0SPy/view?usp=drive_link 2023 Spyderco Reveal Volume 14]
* [https://drive.google.com/file/d/1_GFtY-vUerke9RCetsz594-Jfjs6E_vH/view?usp=drive_link 2024 Spyderco Product Guide]
* [https://drive.google.com/file/d/1Xc9WL_yZFjiM2FpEuac4E66xtiMfgZIj/view?usp=drive_link 2024 Spyderco Reveal Volume 16]
* [https://drive.google.com/file/d/1Zv8yeya5diDEJxD1rlZKW4POswQ4EPIU/view?usp=drive_link 2025 Spyderco Product Guide]
* [https://drive.google.com/file/d/1jmL9Cb1w_xztqklaesmHvjLYSXKDGDap/view?usp=drive_link 2025 Spyderco Reveal Volume 17]
* [https://drive.google.com/file/d/1oYl1bRUQ-5WU4UnB5jL18pj9m5GjT-gN/view?usp=drive_link 2026 Spyderco Product Guide]

==Designer==

[[Sal Glesser]]

[[Eric Glesser]]

==History, mentionings from the forums etc.==
Spyderco forum discussion about the [http://forum.spyderco.com/viewtopic.php?f=2&t=72081 "Paramilitary3"].

For more background and information on the C223 Para 3, also see the article in the [[Spyderco byte - December 2016]] Newsletter

==Information from the Spyderco catalog on the web==

C223 Para 3:

"''The Para 3 takes all the proven features and benefits of Spyderco’s best-selling Para Military™2 and distills them into an even more compact all-purpose cutting tool. Its three-inch blade is precision machined from premium CPM® S30V® particle metallurgy stainless steel and features a full-flat grind for a superior balance of strength, point utility, and low-friction cutting performance. It includes a textured index-finger choil and thumb ramp that provide a solid purchase for a forward grip and offer enhanced control during precise cutting tasks. The blade’s signature Trademark Round Hole™ clearly brands it as a member of the Spyderco family and is fully accessible to allow quick, positive, one-handed opening with either hand.''

''To keep the Para 3 slim and pocket friendly, it features a lightweight, open-backed construction style and its stainless steel liners are nested into machined recesses in the textured G-10 scales. This reduces the handle thickness and provides excellent structural support for the knife’s patented Compression Lock™. Located in the spine of the handle, this high-strength mechanism locks the blade securely open during use, yet allows it to be closed easily and safely with only one hand. A four-position hourglass clip and an oversized lined lanyard hole complete the design, offering ambidextrous tip-up or tip-down carry and allowing the easy attachment of fobs and lanyards.''

''Ounce for once one of the most capable folding knives ever made, the Para 3 is destined to be a classic.''"

The C223 Para 3 in [http://www.spyderco.com/catalog/details/C223G/Para-3/1009 Spyderco's online catalog]

==Variations==

The C223 Para 3 is made in Golden, CO and has
* [[Compression Lock]]
* Nested stainless steel liners
* Open-backed construction
* Lanyard hole


{|{{Articletable}}
{{Tableheading}}'''[[SKU]]'''
{{Tableheading}}'''[[Handle]]'''
{{Tableheading}}'''[[Edge|Edge(s)]]'''
{{Tableheading}}'''[[Steel]]'''
{{Tableheading}}'''[[From/To]]'''
{{Tableheading}}'''[[MSRP]]'''
{{Tableheading}}'''[[Note]]'''
{{Tableheading}}'''[[Number made]]'''
{{Tableheading}}'''[[Grind]]'''
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Silver deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GNGRBK 
|valign="top" |Neon green [[G-10]]
|valign="top" |[[PE]]
|valign="top" |Black DLC coated [[CPM-20CV]]
|valign="top" |April 2021
|valign="top" |$230.00 (MSRP, 2020), $169.95 (Street, 2020)
|valign="top" |KnifeJoy dealer [[Exclusive]]. The C223GNGRBK also features all-black hardware (liners, screws etc.), except for the lock bar.
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Black [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223PTBL
|valign="top" |Teal [[FRN]]
|valign="top" |[[PE]]
|valign="top" |[[CPM-S90V]]
|valign="top" |2021
|valign="top" |$140.00 (Street), $200.00 (MSRP)
|valign="top" |'''Lightweight''' version. MGE Wholesale distributor [[Exclusive]]
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Silver deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GRM4 
|valign="top" |Mint green [[FRN]]
|valign="top" |[[PE]]
|valign="top" |[[CPM-M4]]
|valign="top" |June 2021
|valign="top" |$175.00 (MSRP, 2021), $122.50 (Street, 2021)
|valign="top" |'''Lightweight''' version. Blade HQ dealer [[Exclusive]]. 
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Silver deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPCWBK
|valign="top" |Smooth black [[G-10]]
|valign="top" |[[PE]]
|valign="top" |Black DLC coated [[Cru-Wear]]
|valign="top" |Aug. 2021
|valign="top" |$235.00 (MSRP, 2021), $164.50 (Street, 2021)
|valign="top" |Knifecenter dealer [[Exclusive]]. 
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Black [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223PWH
|valign="top" |White [[FRN]]
|valign="top" |[[PE]]
|valign="top" |[[CPM REX 45]]
|valign="top" |Sep. 2021
|valign="top" |$122.50 (Street), $175.00 (MSRP)
|valign="top" |'''Lightweight''' version. GP Knives dealer [[Exclusive]]
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Silver deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Variant]]


|-
|valign="top" |C223PWHBK
|valign="top" |White [[FRN]]
|valign="top" |[[PE]]
|valign="top" |Black DLC coated [[CPM REX 45]]
|valign="top" |Nov. 2021
|valign="top" |$136.50 (Street), $195.00 (MSRP)
|valign="top" |'''Lightweight''' version. GP Knives dealer [[Exclusive]]
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Black deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Variant]]
|-
|valign="top" |C223GPPN
|valign="top" |Pink [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[CPM S45VN]]
|valign="top" |2021
|valign="top" |$156.95 (Street)
|valign="top" |KnifeJoy dealer [[Exclusive]]
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]
|-
|valign="top" |C223PRDBK
|valign="top" |Red [[FRN]]
|valign="top" |[[PE]]
|valign="top" |Black DLC coated [[CPM-4V]]
|valign="top" |Feb. 2022
|valign="top" |$135.00 (Street)
|valign="top" |St. Nick's dealer [[Exclusive]]
|valign="top" |~1600
|valign="top" |[[Full Flat]]
|valign="top" |Black deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223POR
|valign="top" |Orange [[FRN]]
|valign="top" |[[PE]]
|valign="top" |[[CTS-XHP]]
|valign="top" |March 2022
|valign="top" |$119.00 (Street)
|valign="top" |Cutlery Shoppe dealer [[Exclusive]]
|valign="top" |~1000
|valign="top" |[[Full Flat]]
|valign="top" |Silver deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223PORBK
|valign="top" |Orange [[FRN]]
|valign="top" |[[PE]]
|valign="top" |Black DLC coated [[CTS-XHP]]
|valign="top" |Jul. 2022
|valign="top" |$135.00 (Street)
|valign="top" |Cutlery Shoppe dealer [[Exclusive]], features all black hardware (liners, screws)
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Black deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223MCFLMXP
|valign="top" |Marbled [[Carbon fiber]]
|valign="top" |[[PE]]
|valign="top" |[[Elmax]]
|valign="top" |August 2022
|valign="top" |$219.95 (Street), $299.95 (MSRP)
|valign="top" |Fradon Lock Company dealer [[Exclusive]]
|valign="top" |~600
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPTNBK
|valign="top" |Tan [[G-10]]
|valign="top" |[[PE]]
|valign="top" |Black DLC coated [[CPM-20CV]]
|valign="top" |November 1, 2022 @ 9AM PST
|valign="top" |$151.90 (street)
|valign="top" |DLT Trading dealer [[Exclusive]]. All black hardware (screws, pivot, liner).
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Black [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPNGR
|valign="top" |Neon green [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[CPM-20CV]]
|valign="top" |Oct. 2022
|valign="top" |$159.99 (2022, Street)
|valign="top" |KnifeJoy dealer [[Exclusive]]
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]



|-
|valign="top" |C223GPCBBK
|valign="top" |Coyote Brown [[G-10]]
|valign="top" |[[PE]]
|valign="top" |Black [[DLC]]-coated [[CPM-10V]]
|valign="top" |June 2023
|valign="top" |$189.95 (street, 2023) 
|valign="top" |River's Edge Cutlery dealer [[Exclusive]]
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Black [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]



|-
|valign="top" |C223GPCB
|valign="top" |Coyote Brown [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[CPM-10V]]
|valign="top" |July 2023
|valign="top" | 
|valign="top" |River's Edge Cutlery dealer [[Exclusive]]
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]



|-
|valign="top" |C223KBPI
|valign="top" |Black [[FRN]]
|valign="top" |[[PE]]
|valign="top" |[[CTS-BD1N]]
|valign="top" |Sep. 2023
|valign="top" |$183.00 (2023, MSRP), $112.00 (2023, street) 
|valign="top" |KBPI edition, a radio station from Denver, Colorado, USA. Features engraving on the presentation side of the blade with the KBPI logo.
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Silver deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GCBL
|valign="top" |Cobalt blue [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[CPM SPY27]]
|valign="top" |2023 - 
|valign="top" |$285.00
|valign="top" |CPM SPY27 is developed by Spyderco and Crucible Industries, and is exclusive to Spyderco. The C223GCBL was announced in 2023 and delivery started in 2024.	
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223PN
|valign="top" |Pink [[FRN]]
|valign="top" |[[PE]]
|valign="top" |[[CTS-BD1N]]
|valign="top" |2023 - 
|valign="top" |$188.00
|valign="top" |Spyderco donates a portion of the sales of all pink-handled knives to the organization [[https://www.lbbc.org/  Living Beyond Breast Cancer]]. 	
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Silver deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223PN
|valign="top" |Pink [[FRN]]
|valign="top" |[[PE]]
|valign="top" |Black [[DLC]]-coated [[CTS-BD1N]]
|valign="top" |2023 - 
|valign="top" |$210.00
|valign="top" |Spyderco donates a portion of the sales of all pink-handled knives to the organization [[https://www.lbbc.org/  Living Beyond Breast Cancer]]. 	
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Black deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Variant]]

|-
|C223MCW
|Brown canvas [[Micarta]]
|[[PE]]
|[[Cru-Wear]]
|2023 -
|$275.00 (2023)
|
|Regular production
|[[Full Flat]]
|Chrome [[Hourglass]]
|[[LH/RH]], [[TD/TU]]
|[[Variant]]

|-
|C223YL
|Yellow [[FRN]]
|[[PE]]
|[[CPM MagnaCut]]
|2023 -
|$225.00 (2023)
|The C223YL is part of Spyderco [[Salt]] series of knives.
|Regular production
|[[Full Flat]]
|Black deep carry [[Wire]]
|[[LH/RH]], [[TU]]
|[[Variant]]

|-
|C223PFGRCWBK
|Deep forest green [[FRN]]
|[[PE]]
|Black [[DLC]]-coated [[Cru-Wear]]
|Dec. 2023 -
|$235.00 (MSRP, 2023), $164.50 (Street, 2023)
|The Knifejoker dealer [[Exclusive]]
|Regular production
|[[Full Flat]]
|Black deep carry [[Wire]]
|[[LH/RH]], [[TU]]
|[[Variant]]

|-
|C223PODFDE
|Olive Drab [[FRN]]
|[[PE]]
|Flat dark earth [[PVD]]-coated [[CTS-204P]]
|July 2024 
|$169.95 (Street, 2024)
|River's Edge Cutlery dealer [[Exclusive]].
|Limited
|[[Full Flat]]
|Black deep carry [[Wire]]
|[[LH/RH]], [[TU]]
|[[Variant]]

|-
|C223GMCBK
|Black [[G-10]]
|[[PE]]
|[[CPM MagnaCut]]
|2024 -
|$275.00 (2024)
|The C223GMCBK is part of Spyderco [[Salt]] series of knives.
|Regular production
|[[Full Flat]]
|Black [[Hourglass]]
|[[LH/RH]], [[TU]]
|[[Variant]]

|-
|C223GBN15V
|Brown [[G-10]]
|[[PE]]
|[[CPM 15V]]
|2024 -
|$287.50 (2024)
|
|[[Sprint Run]]
|[[Full Flat]]
|Chrome [[Hourglass]]
|[[LH/RH]], [[TU]]
|[[Variant]]


|-
|C223BN15V
|Brown [[FRN]]
|[[PE]]
|[[CPM 15V]]
|Jan. 2025
|$205.00 (2024)
|
|[[Sprint Run]]
|[[Full Flat]]
|Silver deep carry [[Wire]]
|[[LH/RH]], [[TU]]
|[[Variant]]

|-
|C223GBKYLMC
|Black & Yellow [[G-10]]
|[[PE]]
|[[CPM MagnaCut]]
|Nov. 2025 -
|$265.00 (2025)
|Part of Spyderco's [[Salt]] series of knives
|Regular Production
|[[Full Flat]]
|Black [[Hourglass]]
|[[LH/RH]], [[TU]]
|[[Variant]]

|-
|C223PGRM4BK
|Jade green [[FRN]]
|[[PE]]
|Black [[DLC]]-coated [[CPM-M4]]
|Apr. 2025 
|$200.00 (2025, MSRP), $144.95 (2025, Street)
|Blade HQ dealer [[Exclusive]]
|Regular Production
|[[Full Flat]]
|Black deep carry [[Wire]]
|[[LH/RH]], [[TU]]
|[[Variant]]

|-
|C223SYL
|Yellow [[FRN]]
|[[SE]]
|[[CPM MagnaCut]]
|2025 -
|$198.00 (2025)
|The C223SYL is part of Spyderco [[Salt]] series of knives.
|Regular production
|[[Full Flat]]
|Black deep carry [[Wire]]
|[[LH/RH]], [[TU]]
|[[Variant]]

|-
|C223CFTSBKP
|Toxic storm pattern Fatcarbon [[Carbon Fiber]]
|[[PE]]
|[[Cru-Wear]]
|Nov. 2025
|$249.99 (Street, 2025)
|Smokey Mountain Knifeworks dealer [[exclusive]]
|Limited
|[[Full Flat]]
|Black [[Hourglass]]
|[[LH/RH]], [[TU]]
|[[Variant]]

|-
|C223CFPHBKP
|Purple haze pattern Fatcarbon [[Carbon Fiber]]
|[[PE]]
|Black [[DLC]]-coated [[Cru-Wear]]
|Dec. 2025
|$249.99 (Street, 2025)
|Smokey Mountain Knifeworks dealer [[exclusive]]
|Limited
|[[Full Flat]]
|Black [[Hourglass]]
|[[LH/RH]], [[TU]]
|[[Variant]]

|-
|C223GNDMCP
|Natural diamond mesh [[G-10]]
|[[PE]]
|[[CPM MagnaCut]]
|March 2026
|$265.00 (MSRP, 2026), $209.95 (Street, 2026)
|Blade HQ dealer [[exclusive]]
|Limited
|[[Full Flat grind]]
|Chrome [[Hourglass]]
|[[LH/RH]], [[TD/TU]]
|[[Variant]]

|-
|C223GNDMCPBK
|Natural diamond mesh [[G-10]]
|[[PE]]
|Black [[DLC]]-coated [[CPM MagnaCut]]
|March 2026
|$275.00  (MSRP, 2026), $219.95 (Street, 2026)
|Blade HQ dealer [[exclusive]]
|Limited
|[[Full Flat grind]]
|Black [[Hourglass]]
|[[LH/RH]], [[TD/TU]]
|[[Variant]]
|}

==Most collectible variation==

===Questions regarding collecting the C223===

Some interesting questions we are looking for an answer to:

Questions with an answer: '''Q:''' Is the Para 3 the same as a Paramilitary 3? '''A:''' No. While the C81 Paramilitary is sometimes shortened to "Para" by fans online, the C81 Paramilitary and the C223 Para 3 are two different models. To add to the confusion, there was a batch of C223's with the incorrect label of "Paramilitary 3" on the boxes, but [https://forum.spyderco.com/viewtopic.php?p=1322686&sid=fb52c925a0aa06358d85e1ca30cfb8ef#p1322686 this was an error]. The "3" in Para 3 refers to the blade length and is part of the model name, so the "3" does not signify its generational status. As to what a second generation Para 3 would be called, we can't say. But if a third generation Paramilitary comes out (Paramilitary 3), the "Para" shorthand for the C81 will have to be dropped, as "Para 3" is already taken.

==Technical information==

Measurements (mm and grams) of the C223 Para 3:
{|{{Articletable}}
{{Tableheading}}'''Variation'''
{{Tableheading}}'''Length overall'''
{{Tableheading}}'''Length closed'''
{{Tableheading}}'''Length blade'''
{{Tableheading}}'''Length edge'''
{{Tableheading}}'''Hole Ø'''
{{Tableheading}}'''Blade thickness'''
{{Tableheading}}'''Weight'''
|-
|align="right"|C223G
|align="right"|184mm
|align="right"|109mm
|align="right"|75mm
|align="right"|67mm
|align="right"|14mm
|align="right"|3.8mm
|align="right"|96g

|-
|align="right"|C223 FRN
|align="right"|183mm
|align="right"|109mm
|align="right"|74mm
|align="right"|66mm
|align="right"|14mm
|align="right"|3.7mm
|align="right"|68g
|}

Measurements (inches and ounces) of the C223 Para 3:
{|{{Articletable}}
{{Tableheading}}'''Variation'''
{{Tableheading}}'''Length overall'''
{{Tableheading}}'''Length closed'''
{{Tableheading}}'''Length blade'''
{{Tableheading}}'''Length edge'''
{{Tableheading}}'''Hole Ø'''
{{Tableheading}}'''Blade thickness'''
{{Tableheading}}'''Weight'''
|-
|align="right"|C223G
|align="right"|7.24"
|align="right"|4.29"
|align="right"|2.95"
|align="right"|2.62"
|align="right"|0.55"
|align="right"|0.145"
|align="right"|3.4oz

|-
|align="right"|C223 FRN
|align="right"|7.21"
|align="right"|4.29"
|align="right"|2.92"
|align="right"|2.58"
|align="right"|0.55"
|align="right"|0.145"
|align="right"|2.4oz
|}

==References==

<references/>

== Pictures ==

==Categories==

[[Category:Knives]]
[[Category:Folding knives]]
[[Category:ClipIts]]
